,timestamp,open,high,low,close,volume
0,1659344400000,1683.31,1692.45,1681.76,1686.89,11084.3348
1,1659348000000,1686.9,1688.28,1647.33,1657.44,46778.25
2,1659351600000,1657.44,1670.0,1641.09,1668.21,41431.675
3,1659355200000,1668.21,1678.21,1653.28,1656.46,26407.0447
4,1659358800000,1656.45,1672.39,1636.47,1666.01,63482.1782
5,1659362400000,1666.02,1690.59,1663.57,1685.69,66544.3864
6,1659366000000,1685.69,1687.99,1666.17,1672.6,36227.5461
7,1659369600000,1672.59,1673.59,1652.33,1655.28,52840.8975
8,1659373200000,1655.28,1655.75,1623.51,1633.33,87170.4764
9,1659376800000,1633.32,1636.0,1615.99,1627.23,46206.5405
10,1659380400000,1627.24,1633.9,1617.0,1622.27,33380.9803
11,1659384000000,1622.28,1630.74,1609.0,1628.2,30965.5196
12,1659387600000,1628.2,1634.2,1618.37,1624.25,19727.5764
13,1659391200000,1624.25,1631.5,1606.12,1628.7,31411.8436
14,1659394800000,1628.7,1644.14,1622.93,1630.28,39196.1998
15,1659398400000,1630.28,1657.11,1626.72,1632.5,52427.8052
16,1659402000000,1632.49,1640.81,1600.0,1605.56,41541.3936
17,1659405600000,1605.57,1613.09,1582.13,1588.75,54185.3888
18,1659409200000,1588.75,1588.75,1568.35,1577.35,52039.9917
19,1659412800000,1577.3,1586.27,1566.17,1576.31,35064.3954
20,1659416400000,1576.32,1585.97,1574.3,1578.74,22704.9359
21,1659420000000,1578.74,1593.57,1578.61,1586.31,20153.2822
22,1659423600000,1586.31,1599.99,1573.11,1593.52,43349.0548
23,1659427200000,1593.52,1595.08,1577.7,1580.47,20500.0968
24,1659430800000,1580.47,1583.74,1559.28,1570.44,35320.6884
25,1659434400000,1570.44,1590.0,1562.31,1587.45,43841.1625
26,1659438000000,1587.44,1598.99,1583.0,1587.36,37512.4358
27,1659441600000,1587.36,1590.56,1564.17,1571.03,36094.2422
28,1659445200000,1571.03,1588.41,1569.6,1581.23,48368.7387
29,1659448800000,1581.22,1636.04,1566.66,1623.7,132487.2076
30,1659452400000,1623.71,1637.99,1606.57,1629.93,67018.939
31,1659456000000,1629.92,1675.94,1626.43,1668.63,105297.6502
32,1659459600000,1668.63,1678.0,1643.33,1650.59,63949.4818
33,1659463200000,1650.59,1664.99,1634.38,1635.5,33047.153
34,1659466800000,1635.51,1655.0,1622.02,1637.14,40793.7246
35,1659470400000,1637.14,1655.74,1632.95,1652.08,27059.955
36,1659474000000,1652.09,1661.04,1635.5,1656.99,24172.1712
37,1659477600000,1656.99,1659.49,1641.9,1647.36,19623.7425
38,1659481200000,1647.36,1652.0,1628.2,1630.91,25410.8735
39,1659484800000,1630.91,1639.25,1593.59,1599.93,52497.7999
40,1659488400000,1599.93,1618.39,1589.71,1612.31,40943.1012
41,1659492000000,1612.3,1617.97,1599.96,1607.34,27429.3276
42,1659495600000,1607.33,1627.29,1606.38,1619.95,28175.979
43,1659499200000,1619.95,1624.99,1613.2,1614.16,36137.6403
44,1659502800000,1614.17,1631.41,1613.51,1628.78,24073.6536
45,1659506400000,1628.79,1643.99,1628.56,1634.17,30339.9513
46,1659510000000,1634.17,1637.58,1626.01,1629.09,20722.4411
47,1659513600000,1629.08,1653.18,1628.66,1651.0,33556.3648
48,1659517200000,1650.99,1664.0,1646.81,1654.51,39717.9147
49,1659520800000,1654.5,1662.42,1651.9,1659.17,27319.9118
50,1659524400000,1659.16,1672.99,1657.14,1665.54,31486.4266
51,1659528000000,1665.55,1685.03,1650.0,1654.43,62498.447
52,1659531600000,1654.43,1667.87,1652.01,1663.53,38357.9402
53,1659535200000,1663.53,1670.0,1645.3,1654.3,39784.6901
54,1659538800000,1654.3,1663.91,1650.03,1655.86,23800.6389
55,1659542400000,1655.87,1671.74,1647.24,1663.68,36625.2465
56,1659546000000,1663.67,1670.49,1658.01,1660.48,26592.8633
57,1659549600000,1660.47,1668.97,1653.52,1662.89,19673.3674
58,1659553200000,1662.88,1667.25,1650.0,1654.38,27772.7564
59,1659556800000,1654.38,1657.34,1632.0,1642.89,28490.8028
60,1659560400000,1642.89,1648.82,1634.99,1635.31,14640.7211
61,1659564000000,1635.31,1638.82,1615.8,1622.08,35227.4877
62,1659567600000,1622.08,1622.51,1607.42,1618.16,31859.268
63,1659571200000,1618.16,1643.45,1615.57,1640.5,34929.5333
64,1659574800000,1640.5,1659.28,1639.5,1649.01,33422.8526
65,1659578400000,1649.0,1659.0,1643.43,1654.14,23970.876
66,1659582000000,1654.15,1656.67,1646.3,1651.14,19289.4491
67,1659585600000,1651.15,1659.41,1649.43,1654.75,16724.5496
68,1659589200000,1654.76,1662.79,1648.0,1649.28,17613.8692
69,1659592800000,1649.28,1652.57,1615.15,1626.87,64686.6937
70,1659596400000,1626.86,1634.0,1622.76,1625.93,17577.7898
71,1659600000000,1625.92,1630.39,1611.85,1615.39,28490.2304
72,1659603600000,1615.39,1625.44,1614.16,1622.7,23151.4774
